y,y_alt,d,z1,z2,z3,c1,c2,grp
2.999094933786904,2.897367815497975,1.2526960048526243,1.3679666731497133,-0.3066811415933719,2.2893472407534277,0.2417267998954989,-0.4285871096300382,27
0.18301844845122084,0.003418242114534259,-0.7581421093972944,0.043139939045777405,-1.052269199651217,0.5662226204438456,-0.7822506924291959,1.8642952321876285,33
-0.10345393462661978,0.16302072165770864,-0.2133147005296191,0.265974361927197,0.8083629815041277,-0.2525599301169182,-1.511514912279212,-1.415587111841562,25
-1.0867731697822276,-1.552229187687847,-0.5211442492081535,1.2817927303002947,-0.5874669686808439,0.10462027752415957,-0.8649254047273793,0.8211166750764957,25
-1.5260092089143162,-1.6434097224965685,-2.8456806895281694,-1.2827122841786844,-0.8323806968805051,0.17764509032091283,-1.2882239762623937,-1.0373754318110355,7
0.6747521731770744,1.105451485255567,-2.8715130797773196,-0.6880831729836605,-0.4795327410198424,-0.23440461349478728,-0.35852634162094993,0.27974121122338225,12
-0.6167164975894228,0.21803745612658865,0.07527975300178547,0.22902062072378376,0.7465781324585735,0.7487111640233265,-0.34745647302194704,-0.7355953297697979,35
-0.1320609018051081,-0.1029883420783405,1.4639613801624667,1.0068704506318407,0.18178768690148853,-0.5743489196441962,2.378879231790554,0.06615236196404393,26
-1.6947169247371332,-1.0990758134833336,-2.4892763338527457,-1.6242046030808723,-0.3749900224184863,-0.8273477120913865,-2.007161752199162,0.0658740558330402,45
3.184371313633161,3.8643366396374144,0.6769590963344844,-1.8565398738741077,1.6398065761201694,-1.8806054425701846,-0.5644319821122816,-0.763647150264531,14
1.0425286059442702,0.5430913470167893,0.7416579945669748,0.33598159040287284,0.5378710285814413,-0.25979883525140895,0.5400627279494076,-1.163455454645065,23
-1.046343725238302,-0.9241685459442318,1.3456566241420327,2.5907314225081586,-0.0018453427497392056,-0.7972121620073678,0.9931077468270962,-0.681127494696514,35
0.2849123484713947,-0.22953347129053825,1.0153740238013358,1.757455427281303,-0.8315608587015453,-1.4741847248951165,1.2946262620046531,0.016279761200890263,31
0.9110399971998451,0.7220710445508716,-1.3016203217409381,-1.0394562663844138,-0.6720205266067224,0.023671588068462292,-0.9422198387488571,0.7685619209583849,48
0.05204397204993427,0.25564743750370056,-0.37733470293442806,0.31904573670948455,-1.562222353445907,0.3318271531409749,0.7778123406783692,1.525437778790267,8
0.2392572766185668,-0.38324152948809487,-0.08244959834930787,2.2384506513475064,-0.7457654876915587,-0.15588858177400294,-2.7744204193993856,-1.6410629746926253,3
-1.5637738062540107,-1.298731361563008,-0.19075493484715766,0.682221353730243,1.1983630522482676,-0.6991125259252203,-0.21393576387958468,0.430339332143835,34
-1.7214791015541264,-1.7880629534445847,-4.594596211567488,-0.9975836135173912,-1.0448274772170556,1.089036970946141,0.8267976103043843,-0.45065165020794185,37
-2.362826047939182,-2.4797818712259994,-1.8279357139190602,0.8902484393088779,-2.217065310447047,-2.1916694307854057,0.6880808359139892,0.006832087757442525,13
-3.6213080172114496,-3.355040473625967,-3.0816739667189186,-1.2771336778609819,-1.5438040805044984,0.3927923749058906,-1.3594089563522362,0.29943092538401045,43
-1.4764117703237332,-1.8797134735321688,-0.5306502449931854,0.2005039175428406,1.9652656351874092,0.7834588126530956,-0.8003205703342737,0.7496196177400206,16
0.3051801663195678,-0.5274585483853412,1.552153809899429,0.10156412277615509,1.1753088858888037,-0.9274875975285974,-2.0834809742529696,0.3812560436632189,35
-1.588412496157639,-1.572234189574834,-2.4562524864173687,-1.4404154144311567,0.01125793201926193,0.930822163790474,-0.7196849412275035,-0.0269425331116306,48
0.5630525506617315,0.21008775990868045,0.6777398689121032,-1.6656160390359367,0.8860658923825196,0.850202937374036,-1.3330377238787172,1.4801642818709226,28
0.17775175541495364,0.08152790109807816,-0.5365204791688809,-0.5305142520443736,0.14975703724826095,-0.30004667989181805,0.26363968987290515,0.2623248807747631,30
-0.5991696601975499,-1.1397685471887187,-0.039703408055752065,0.06040970445112754,0.7977937171783007,-0.8376992739943487,-0.7350236263557998,-0.009421879964345063,14
-1.3932220412276943,-1.8538767806722891,-0.5452136332908164,1.0339341959791202,0.8617710779830704,0.8993860654680015,0.5782428918593752,1.0770899336201243,42
0.8896486350175414,0.38397459542657986,0.07304280612476632,-2.022468221247715,-1.9129471428982634,0.6808388496543883,-0.10996321540910464,-1.0908969865171196,19
2.0981671908852024,1.468276737560827,-1.5475374441303127,-0.6175446742667192,-0.7235988844099767,-0.798634716212863,-0.32627199740381496,-0.8983033942260509,23
0.3933841021798886,-0.0072896144731822154,-1.2014993754819563,-1.3854473643791303,-0.31352546302129763,-0.7562109717977978,1.7072030537780634,1.3762076168383899,6
2.184692826347268,1.798462809418891,1.5613975565399827,-0.6883600030666808,0.4639672443942827,-1.223442032684863,1.1292675772116936,-0.19441946946775043,43
-0.8647726275603469,-0.8517908310969173,-0.6525491828222705,1.1200794342047482,-2.2809905341784473,2.5252719682391493,-1.2847157042822153,-1.7013331279829011,2
-1.3658927488952177,0.19087283743351802,-1.9075288462574673,-1.4047528073706974,0.5699451413368418,0.9051390378939705,1.3387715031251,0.7522212223091698,6
-0.9185480972942428,-1.2234303605623098,0.772726082305371,-0.026669498857073558,0.7339761177679645,-0.13275467030756322,0.7367075635637594,1.1378550651259647,35
-2.494532209387098,-3.2772885343222833,-2.350716152562234,-1.8141795104175287,0.3278319246845217,1.1409324821717768,1.2850370268659563,-0.7432088357742203,2
0.825782210744541,1.109068554029477,-0.1209901391795194,-0.5838218301445939,-1.7495790569992173,-0.6356490895785548,0.4352626946118447,-1.2484761240106264,5
-2.4927951424014223,-3.10113636273765,-1.8913946053212367,0.307881276278143,0.2843409394121115,1.1016837076632953,-1.7468428032571082,-0.05758866542382026,21
2.270086653180179,1.8295458316500675,-0.277090210577813,0.5447574099035055,0.49319660004599825,-2.0604883524377144,-0.36785960356281217,0.33094344268082454,2
-0.05854444259963265,-0.22969268503617568,1.5234986915001414,2.245299194101904,0.02731244431674358,0.8557133630428269,-2.3644389773460817,-0.5762612448993474,46
-2.5293867550823244,-2.5115951413686846,-2.063987396100615,-0.37523578167427724,-0.17704793416914505,0.038391853456674147,-1.3630998031810226,-0.8778858277047071,12
1.1749169941966375,1.2064185612162064,2.0959860164245816,1.5821758298574453,1.5228562601383406,0.6081782979314692,-0.6808928817556921,0.4872985379238303,9
-3.198913104078465,-3.0826054400616245,0.8252747325474044,2.001399053016951,-0.4231272586310009,0.5074938341183467,1.2308189136618244,0.493873307954606,0
1.434409720914313,1.3730077856118088,2.6034181538118095,-0.48444658766530835,1.3006722610822778,0.01832953833425093,0.0361802220481723,-1.5163062162874437,14
0.3487020643985746,0.8885887718420877,2.306710093365815,0.9788217743380844,1.739437963485943,-2.1310313849769766,0.20728745961117706,-1.0705883968696603,29
-0.029257468216345645,0.379066039027634,0.07983718914793858,2.1966381160738013,0.30851160283095863,-0.34185470703372944,0.7141547757337138,-0.3194594982066348,17
-2.6763856103666077,-2.94758591586357,-2.0400651136922625,-1.9713051033733453,-0.32458063206737436,-2.362981657720866,-0.8846691195103313,-0.60868959168386,26
-0.5642769772537221,-0.6739842677774147,-0.7964142614077638,0.0749329755354752,-0.18855316604246922,1.8477950290759648,1.0702965932473143,0.18947482336098023,14
-1.2263919505070957,-1.896373391523317,0.08174175019213742,-0.3483726610116237,1.081627563549713,1.1778397218008732,0.2104979962881639,0.4725546923311991,21
-0.3609628372810875,-0.04174645837792257,2.3821328270413544,2.0954037932900005,-0.26629122641981295,0.7652165679726736,-0.9399231049919918,1.7444437947361056,13
0.5186370461126022,0.4120311975940185,-0.08722374057233345,-1.5661667591046693,-1.1462596951767994,-0.29141624212267225,-0.5633299872434244,0.32701300159624486,3
2.5543228875634876,3.483764520278799,0.8473062907052868,-0.03537345491124593,-1.2544181323688082,-0.432939851254629,-0.2420711916210037,0.8592300825828313,7
4.10092994253111,3.7624176988937057,2.083799384018844,0.7066337050038162,-0.47752001303621705,-0.16842328184498054,0.5857452944363103,-1.4911093621302889,25
-2.7587803380223175,-2.0199798510822986,0.08140928359092381,-0.9210896895942152,1.4055651000779799,1.8132388855048784,1.3805994054025783,-0.6703331763673881,10
0.6030089374202618,0.1468569993599621,-0.0379588039002301,0.20114899385836357,-0.1257575259952281,1.6976600577763685,-0.30581762158439035,0.9860775865478023,34
-0.06096513991087121,-0.891614354633729,1.9621051275772536,0.48254658503970366,-0.6938954035334165,-1.3895584972742638,-0.2234136846601441,-1.393541020818507,32
1.543216327212306,1.1167706155742083,-2.060823636789781,-0.6112097298205965,2.2425769652284506,-0.6149465673599348,1.7483241379397714,1.2523697128939195,16
-4.049168431056003,-3.8876498049366277,-0.5940332584706627,2.955120989095736,-0.00857394021478797,-0.2278608099543846,3.1077258880757928,0.5030353154591751,3
1.0903722255641481,1.5827495222947754,-0.32986085918388863,1.350461583621968,-0.2573448890582178,0.3828124340701998,1.7517272069642835,0.1103812533683557,13
1.6547759928656933,1.2194300275536785,0.9766539771935353,-1.0717737766921247,-1.2816096475528764,-0.7618825616082749,0.1818213270035271,-0.1301377301977402,47
-1.9144287553724193,-1.4469513925379616,-1.3880548819852452,0.22338597832120302,-0.6864041456614284,-2.01862670864888,-0.35607050834665577,-1.1195285240638486,21
0.44045316674194,0.17768719752739304,0.29665602997989043,0.4839028205615596,-0.17335648715745375,-0.2909451956046822,0.6599591266138358,-1.0403363075925496,39
-2.2886650681999385,-2.547264464308003,-3.8192394008856723,-0.633001505044776,-2.314220491309297,1.6266020418614802,0.29045698615065874,-0.5184928705902413,13
-1.5352154111419702,-1.6899646087431273,0.10823399174782045,-0.4963919919821331,0.5373000548153617,1.4255665069085095,-0.7788075109432259,-0.42561507811873905,41
-0.146635119904994,0.6552257094151449,1.5037939120626418,1.1553731157058733,0.20468017279554399,0.0066012527546776174,1.3197987209187865,1.1459449915266082,18
-1.2186007895074034,-1.136890462533589,0.2633876463558572,0.31159850445095066,0.9281553659080012,0.5917352702219046,2.4701520802542003,-0.9841272038753511,47
-3.2108789478232684,-3.068815836997707,-2.141480200182114,-0.4610457786069088,0.45962675169242917,0.38548183587111096,-0.8281726606142022,-0.6113582256196455,28
0.037309653410875665,-0.7099219092505162,1.5216266973565509,0.7109528530501624,0.20837577663950757,1.4040156509751682,-0.7765539881140421,-1.6670333841367206,27
-1.4160753925273248,-1.342444649552136,2.166717761716687,0.20481318797681525,0.9101538267519983,0.04310595473232129,-0.5017621230471587,0.13492268895034737,2
0.3974461679263076,0.5261461143486658,-3.8464545366138427,-0.591083092437413,-0.9725254950930542,-0.16474602852923254,-1.2405941461908163,-0.022699966076582593,42
1.255312432994851,2.046171977305992,2.5923905563910368,0.5484228326248337,1.2994280380957213,-0.09341528766741022,0.7881491162304848,1.015296037220975,14
-0.1396370181794817,-0.5735840755701748,0.33856493391443276,-0.5348053044598163,-0.5228571829403214,1.3229992073767611,-1.4120991815981956,1.7957357893204913,43
-2.3013945375283114,-2.655065823345994,-2.572179784544347,0.10756026765700474,-0.5147743271566388,0.7582736951200233,0.6454226362409325,0.48734504958424574,5
-2.7620304496131407,-3.2196223314097874,-2.027097246964627,-1.3564237363857172,0.11851234794237794,-0.045049422135669995,0.3812547988298869,-0.8300268364895708,0
-0.43135299674528316,-0.7583024729679484,-1.7406349660687084,-0.1387809313893332,-1.1849091533046747,1.0061239567303095,0.7246995342200981,0.19273789952674913,11
-2.1191581035012557,-1.7992693645108617,0.9347712930756319,1.7249840315123977,-1.3591512676690916,0.12227332395167438,-1.4558428111335149,0.24794734277548716,2
-2.9609284239935345,-3.3595551951618807,-2.2971124273670793,0.6609046754945137,2.3149904037278555,-0.4277802336640272,0.13731024260272276,-0.07650024190812706,40
-0.8855221070809352,-0.27002989346863704,-0.4209111588565052,-0.9734268366637586,-0.005202858577665528,2.0646052906385473,0.2624354792209807,-1.0437549886787507,35
0.9088197290865447,0.9158417326006177,0.38305946082457787,0.07073551341765462,0.270967318803863,1.8198261926454375,0.8606061609161858,0.3050717857102638,19
-0.5683508163067739,-1.0242035421612703,-2.9350639812845434,-2.190446438276586,-2.222263659465037,0.9300728898024052,0.36224384359924083,-1.1666651058485131,17
0.9649826049524143,0.6365883245578426,1.5569575406794027,0.7940402386340752,-1.4219620141705662,0.5305274519005098,-0.5754841536129093,-0.10129788305600515,22
-2.0746734236337723,-2.7562121541559867,-2.9620426728028066,0.04192318786860374,0.22248696539534832,-0.8250760855133722,1.11284976449308,-0.3078357556099625,41
-0.009418159304419388,-0.7294963250188683,-0.3986532007376452,-0.4649468558985999,-0.8994836880634516,0.05210330961445501,1.3519608439589779,-2.4666519057652,15
1.6205542809998028,2.1733354140949523,1.3902099679812263,-0.23724486604780595,1.7250758331795557,0.6437856715924614,1.3196350427574919,0.5544115608249812,47
2.4670713935200403,2.8868556860391905,1.5233899124578811,-1.6139745245492636,0.42614243921635636,1.4683906552563877,-0.735449682334563,1.9922436522210265,47
0.719753909166429,0.22817701364231407,-0.32438497124760257,0.2885500772847259,1.1135813117420963,-0.03516826222491474,0.5123309963255035,-0.36735876103560694,24
-2.175976970616573,-2.4080020910721514,-1.4981070045462601,0.7224027115572011,-0.958921199268751,0.806318916781409,-0.9006051091813693,-0.6071500926755725,43
-1.074142250667915,-0.30087695704123607,-0.3842886067505369,-1.413733991933919,1.324950610063911,-1.5519173301960663,-0.17248640059301454,0.857719478498149,39
-0.5192047956909032,-0.8859556484017891,-2.8493940496488523,-2.169138835589552,0.5438257844228404,-0.1770526852780209,0.7345448406017511,-1.26153267865787,2
0.07131218101534942,0.16771857209538157,-0.9986879459366573,0.11676178295157401,0.4384224760315123,-0.02801549039745199,-1.4117413531667518,-0.0026998909106928657,24
-2.9431430578791233,-2.7071709375596766,-1.5829049225807523,-0.9075626995446222,0.2164587586942932,0.3562384517110233,2.7226811288049193,0.20672483755569032,12
0.05592531686636122,-0.054548126188081456,1.2370168423600127,0.5051643298578683,2.036980688971282,-0.7537826356200252,1.198050467033287,-0.5528027160512045,37
1.1138701743592798,1.008800147434731,0.8228524945643909,0.06878302268976015,0.5740265845893545,-0.45848697940354,-0.7584243642343779,-0.09097662938919462,21
-0.23986444757332936,-0.41848075928476003,-1.1892849968769323,-1.2291507784724531,-0.58199289423325,1.09154131761079,-0.5634767537194545,-0.8229396062499954,29
1.8079629771705386,1.8523614344784112,-1.008416105045084,-0.2763781444860867,0.627525253128192,-0.7531549219188655,-0.07812687803035014,-0.5695116401922041,38
-1.1549813836139324,-1.9332751141998443,-1.0570515884435803,0.4574455422061942,-0.6929867488996203,-0.8640308527710933,-0.1434212441223568,0.6064986061616939,45
0.5417704978809882,0.5511001650875064,-0.9971901480849668,0.11518097929657256,0.05337157546715884,1.511316644120892,-1.1944211588163813,-0.847578105271803,15
-1.9774264846594292,-1.9028170354974918,-2.5192589350526284,-1.6662118924057887,0.5219529089064581,1.6529958389055441,-0.13638081211700295,-0.5628084170725449,8
3.1259729609241336,2.462769799030863,1.3737066766791208,1.3967000385668922,-0.39375836105217193,-0.6990392247321253,-1.5245020192788012,-0.6812721429290847,9
-0.9270427555930164,-0.7208693510652815,0.5513516984834835,-0.5076790572453795,0.3084908136475949,0.19417231713593897,-0.6124541256278458,0.4594533760877585,36
1.7331214908485375,1.2622232269596065,2.3236589961178824,0.35846755897223237,0.6138977344935788,-1.0975021481272984,1.7569472823309078,-0.37586642100709844,7
-1.1755294819405289,-2.474880645620095,-0.009887558729112178,-1.1570007542100615,-1.2581482666581254,-1.3767376352522132,-0.067746493813115,-0.8274750585418027,11
